related_event,title,text
event_19,Westlicher Kriegsschauplatz,"Berlin, 2. Juli. (Wolff. Amtlich. Grosses Hauptquartier, 2. Juli.) 
In einer Breite von etwa vierzig Kilometern begann gestern der seit vielen Monaten mit unbeschränkten Mitteln vorbereitete grosse englisch-französische Massenangriff nach siebentägiger starker Artillerie- und Gasvorwirkung auf beiden Ufern der Somme sowie Ancrebaches. Von Sommecourt bis in die Gegend von La Boiselle errang der Feind keine nennenswerten Erfolge, erlitt aber sehr schwere Verluste. Dagegen gelang es ihm, in die vordersten  Linien der beiden an die Somme stossenden Divisionsabschnitte einzudringen, so dass vorgezogen wurde, diese Divisionen aus den völlig zerschossenen, vordersten Gräben in die zwischen erster und zweiter Stellung liegende Riegelstellung zurückzunehmen. Das in den vordersten Linien fest eingebaute, übrigens unbrauchbar gemachte Material ging hierbei, wie stets in solchen Fällen, verloren. In Verbindung mit dieser grossen Kampfhandlung fanden vielfach Artilleriefeuerüberfälle sowie mehrfach kleinere  Angriffsunternehmungen auf den Anschlussfronten, auch westlich und südöstlich von Tahnre, statt. Sie scheiterten überall. Der gegnerische Flugdienst entwickelte grosse Tätigkeit. Unsere Geschwader stellten den Feind an vielen Stellen zum Kampf und haben ihm schwere Verluste beigebracht. Es sind vorwiegend in der Gegend der Angriffsfront und im Maasgebiet fünfzehn feindliche Flugzeuge abgeschossen worden, davon acht englische, drei französische in unsern Linien. Oberleutnant Freiherr von Althaus hat seinen siebten Gegner ausser Gefecht gesetzt. Wir haben kein Flugzeug verloren, wenn auch einzelne Führer oder Beobachter verwundet worden sind."
event_19,Operationen im Somme-Gebiet,"Paris, 5. Juli. (Havas) Sp. 
Unsere Beute an Material beläuft sich gegenwärtig auf zehn Batterien, darunter fünf grosskalibrige, einige Maschinengewehre und Schützengrabenmörser. Nach peinlich genauen Erkundigungen sind unsere Verluste ganz gering. Das eine und andere Dorf wurde ohne Verluste an Menschenleben erobert. Da und dort betrugen die Verluste eines Armeekorps nur einige Hundert Tote und Verwundete. Dieses günstige Ergebnis verdanken wir der Genauigkeit unseres Zerstörungsfeuers, das in den gegnerischen Reihen verheerend wirkte. Es ist immerhin möglich, dass in den Operationen im Somme-Gebiet demnächst eine Pause eintreten wird, die das Vorrücken der Artillerie ermöglichen soll zur methodischen Bearbeitung der zu erobernden neuen Stellungen. Zu gleicher Zeit dauert der Kampf vor Verdun mit Erbitterung fort. Die Deutschen, die vor dem Werk Thiaumont während der Nacht sechsmal zurückgeschlagen worden waren, vermochten sich im Lauf des Nachmittags desselben wieder zu bemächtigen. Da wir seit dem 1. Juli dieses Werk bereits viermal besessen haben, so darf mit aller Wahrscheinlich angenommen haben, dass auch diesem Erfolg nur eine provisorische Bedeutung zukommt."
event_21,Europas Selbstmord,"20. September 1916
Heute von Frieden, von Mediation über Intervention zwischen den Krieg­füh­ren­den reden wollen, sieht beinahe kindisch aus. Diesem Völkermorden, das sich zu immer grösserer Raserei entwickelt, Einhalt tun wollen, das erscheint fast, als ob ein einzelner Mensch sich auf den Eisenbahnschienen  aufstellen wolle, um einen in voller Fahrt daherbrausenden Expresszug aufzuhalten. Und doch darf man nicht ablassen, davon zu sprechen, und selbst den Fluch der Lächerlichkeit nicht scheuen; denn wer diesen  systematischen Vorbereitungen zum Selbstmord Europas schweigend und teilnahmlos zusehen kann, der hat kein Herz und kein Gewissen. Man wird mir antworten: «Ganz recht; aber gibt es ein Mittel, diesem Kriege ein Ende zu bereiten, und noch dazu jetzt, bevor alle die grossen militärischen Unternehmungen, welche in diesen Tagen an allen Fronten begonnen haben oder im Gang sind, eine Entscheidung herbeigeführt haben? Ein Krieg wird nur durch die Niederlage des Gegners beendet, wird man sagen, und die ist bis jetzt auf keiner Seite zu erkennen. Keiner der Kämpfenden wird vor einer solchen Entscheidung einer von dritter Seite kommenden Intervention zugänglich sein.» Ich antworte darauf, gerade jetzt ist es notwendig einzugreifen, denn jeder Tag, jede Stunde kann noch so und so viele junge, kräftige, hoffnungsvolle Menschen vom Tode retten. Ist denn das Leben dieser Hunderttausende es nicht wert, dass man einmal die altmodische Etikette durchbricht und aufgibt, die verlangt, dass erst einer am Boden liegen muss, bis der Kampf von den Diplomaten als beendet erklärt werden darf? Diese Etikette war gut zurzeit der Kabinettskriege und der Söldnerheere, als noch relativ kleine Armeen von Berufssoldaten sich gegenüberstanden. In die heute Zeit, für den gegen­wärtigen Völkerkrieg passt sie nicht mehr. Heute muss man sich endlich dazu entschliessen, die alte Routine über Bord zu werfen und auch hier wie in so vielem andern umzulernen. Alexander Prinz zu Hohenlohe.
"
event_21,Zwischen Ancre und Somme,"28. September 1916 -t. 
An der Sommefront hat zu Anfang der letzten Septemberwoche ein erneuter englisch-französischer Massenstoss eingesetzt, den man als den fünften numerieren kann. Er unterscheidet sich von seinen Vorgängern, namentlich von dem in der ersten Septemberwoche unternommenen vierten Massenstoss, durch die  engere Umgrenzung seiner Angriffsfront und durch das noch geschlossenere Zusammenarbeiten zwischen den englischen und französischen Sturmkolonnen. Die frühern  Massenoffensiven umfassten nicht nur den zwischen der Ancre und der Somme liegenden Frontraum, sondern sie dehnten sich auch, und zwar von Angriff zu Angriff weiter ausgreifend, auf das Gelände südlich der Somme aus, so dass Gefechtsfronten von 40 Km. Ausdehnung entstanden. Der gegenwärtigen englisch-französische Angriff ist auf den Raum zwischen der Ancre und der Somme beschränkt geblieben und hat sich dabei erst noch auf die Front Flers-Combles-Rancourt-Bouchavesnes  konzentriert. Seine Ausdehnung ist dabei mit 25 bezw. 10 Kilometer genügend bemessen. Wie in so manch anderm bietet daher auch hierin das von den Franzosen und Engländern an der Sommefront eingeschlagene Verfahren eine Parallele mit dem von den Deutschen vor Verdun geübten; denn auch da sind, je länger die Offensive gedauert hat, die Angriffsfronten beschränkter und individualisierter geworden. Der neue englisch-französische Angriff liefert aber auch zugleich den Beweis, wie vorsichtig man in der Beurteilung einer Kriegslage und der sich aus ihr ergebenden weitern Möglichkeiten sein muss. Die von verschiedenen militärischen Kritikern schon längst auf den Aussterbeetat verwiesene Stosskraft ist noch keineswegs erlahmt, was am besten aus den neuestens gemachten Fortschritten hervorgeht. Bei den verschiedenen englisch-französischen Waffenstössen ist der Frontbereich südlich der Somme immer mehr ausgedehnt worden. Hatte er beim ersten nur in die Gegend von Estrées gereicht, so hat er beim vierten bis gegen Chaulnes-Chilly ausgegriffen, so dass daraus gefolgert worden ist, es sei hier eine neue französische Armee in die Front eingeschoben worden. Doch lässt sich das nicht positiv behaupten, da man in Frankreich wie in Deutschland mit solchen Mitteilungen aus begreiflichen Gründen sehr zurückhaltend ist. Sicher ist nur, dass es die oberste französische Heeresleitung verstanden hat, für die Operationen an der Somme eine ganz bedeutende Truppenzahl zur Verfügung zu stellen. Nach den deutschen amtlichen Meldungen sollen, wie schon einmal erwähnt worden ist, beim vierten Massenstoss, der Anfang September begonnen hat, die etwa 40 Km. Frontraum mit 24 Divisionen belegt gewesen sein. Ein deutscher Bericht offiziösen Ursprungs will sogar wissen, dass bereits 90 Divisionen nach der Somme instradiert worden sind, wobei die Engländer mehr als die Hälfte beigetragen haben. Aber, wie gesagt, solche Zahlen lassen sich wohl aufstellen und behaupten, aber, wenigstens vorläufig, weder nachweisen noch kontrollieren. Das kann mit einiger Sicherheit erst dann geschehen, wenn sich die Archive und Feldakten der kriegs­geschicht­lichen Geschichtschreibung öffnen. Aber bis das geschieht, wird noch geraume Zeit verstreichen. Es ist auch noch nicht  genau zu ermitteln, welche Streiterzahl jeweils bei den verschiedenen englisch-französischen Massenstössen südlich der Somme engagiert gewesen ist. Es kann dies höchstens annähernd  dadurch geschehen, dass man die deutsche Schätzung für die vierte Offensive mit 24 Divisionen auf 45 Km. Front von der Ancre bis Chaulnes-Chilly zugrunde legt. Dann ergibt sich, gleichmässige Kräfteverteilung vorausgesetzt, für das 20 Km. Messende Frontstücksüdlich der Somme eine Belegung mit 10 Divisionen. Amtliche belgische Mitteilung: Nichts besonderes auf der belgischen Front."
event_21,Der europäische Krieg,"Paris, 12. Dez. (Havas.) 
Seit Beginn der Schlacht an der Somme hat der Feind an der französischen und englischen Front 137 Divisionen ins Gefecht geführt. Die Gesamtzahl der von den Deutschen eingestandenen Verluste erhöht sich bis zum 3. Oktober auf 330‘000 Mann, ohne die von 71 Bataillonen zu rechnen. Erkundigungen aus bester Quelle beweisen, dass die wirkliche Ziffer der Verluste dieses amtliche Eingeständnis beträchtlich übersteigt. Man muss die Gesamtzahl um zwei Drittel erhöhen, um die  Verlustzahl für den Oktober und November zu erhalten, ebenso diejenige der Bataillone, so dass man auf 550‘000 Mann kommt. Fügt man die nicht veröffentlichte Zahl der Verluste an Verwundeten hinzu, die rund ein Viertel umfassen, also 140‘000 Mann,  rechnet man dazu etwa 100‘000 Tote infolge Krankheiten, und Tote, die nicht auf den Listen aufgezeichnet sind, so erhält man also eine Gesamtzahl von über 700‘000 Mann.
"
event_25,Armee- und Flottenbefehl des Kaisers,"Wien, 13. Dez. (Wiener Korr.-Bureau.) 
Der Kaiser erliess nachstehenden Armee- und Flottenbefehl: «An meine Soldaten der Armee und der Flotter! Gottes gnädige Hilfe, eurer und unserer neuen Verbündeten Tapferkeit und Ausdauer haben eine Lage geschaffen, die unsern endgültigen Sieg nicht mehr zweifelhaft erscheinen lässt. In dem Bestreben, in dieser schweren Zeit den standhaft ausharrenden Völkern die Segnungen des Friedens wieder zu geben, haben ich und meine erlauchten Bundesgenossen den Versuch zur Herbeiführung eines ehrenvollen Friedens unternommen. Ich bete zum Allmächtigen, dass er diesen Schritt mit seinem Segen geleite. Ich bin aber auch sicher, ihr werdet mit gleichem Heldenmut weiterkämpfen, bis der Friede geschlossen ist, oder bis ihr den Feind entscheidend geschlagen habt.»"
event_27,Revolution in Russland,"Petersburg, 16. März. (Pet. Tel. Ag. Vom 14. März.) 
Die Bevölkerung verzeifelt über die völlige Desorganisation im Transport- und Verpflegungswesen. Sie befand sich seit langem in dumpfer Erregung gegen die Regierung. Diese hatte in Befürchtung von Unruhen umfassende Massnahmen ergriffen. Sie schrieb u.a. die Auflösung des Reichsrates und der Duma vor. Die Duma beschloss jedoch am 11. März, dem kaiserlichen Ukas nicht zu gehorchen und weiter zu tagen. Sie setzte sofort einen Ausschuss ein,  dem zwölf Mitglieder angehören. Den Vorsitz führt Rodzianko. Dieses Komitee erklärte sich als provisorische Regierung und erliess folgenden Aufruf: Angesichts der inneren, durch die Politik der alten Regierung verschuldeten Desorganisation sieht sich der  Ausschuss der Duma gezwungen, die öffentliche Versorgung selbst zu übernehmen. Bis jetzt ist sich der Ausschuss der von ihm gefassten Beschlüsse voll bewusst und gibt seiner Zuversicht Ausdruck, dass die Bevölkerung und das Heer ihn in seiner  schwierigen Aufgabe und bei der Schaffung  einer neuen Regierung, die den Wünschen des Volkes entspricht und Vertrauen geniesst, unterstützen werden. Der Ausschuss, unterstützt von der revolutionären Bevölkerung und der Garnison von Petersburg, hat sich mit über 30‘000 Mann ganz den Revolutionären angeschlossen, verhaftete alle Minister und liess sie ins Gefängnis werfen, da die Duma das Kabinett als nicht bestehend angesehen hat. Heute am dritten Tage der Revolution befindet sich die ganze  Hauptstadt, wo die Ordnung rasch wieder hergestellt war, im Besitze des Ausschusses der Duma und der sie unterstützenden Truppen. Der Abgeordnete Engelhard, Oberst im Generalstab, wurde vom Ausschuss zum Kommandanten von Petersburg ernannt. Gestern abend erliess der Ausschuss Aufrufe an die Bevölkerung, an die Truppen, an das Personal der Eisenbahnen, der Banken usw., und ersuchte sie darin, das normale Leben wieder aufzunehmen."
event_27,Alle Minister im Gefängnis,"Berlin, 15. März. ag 
Das Wolffbureau verbreitet als Meldung der Petersburger Telegraphenagentur folgende Nachricht: In Petersburg ist die Revolution ausgebrochen. Ein aus zwölf Dumamitgliedern bestehender Exekutivausschuss ist im Besitze der Macht. Alle Minister wurden ins Gefängnis gebracht. Die Garnison der Hauptstadt, bestehend aus 30‘000 Mann, vereinigte sich mit den Revolutionären. Am Donnerstag (Mittwoch), am dritten Tage der Revolution, war die Ordnung in der Hauptstadt wieder hergestellt. Der Deputierte Engelhardt wurde vom Ausschuss zum Kommandanten von Petersburg ernannt."
event_27,Zar verzichtet auf seinen Thron,"Mailand, 16. März. ag 
Die Zeitungen verbreiten ein Telegramm der Stefaniagentur, aus London vom 15. März, das besagt, Bonar Law habe in der Kammer verkündet, der Zar von Russland habe auf seinen Thron verzichtet uns an seine Stelle sei der Grossfürst Nikolaus Alexander gewählt worden."
event_27,Grossfürst Michael Alexandrowitsch zum Regenten gewählt,"London, 16. März. (Reuter.) 
Bonar Law teilte im Unterhaus mit, der Zar habe abgedankt. Grossfürst Michael Alexandrowitsch sei zum Regenten ernannt worden. (Wolff.)"
event_27,Reaktionen auf die Rückkehr Lenins,"Petersburg, 20. April. Sp. (P. T.-A.) 
Die Blätter stehen der Rückkehr des politischen Emigranten Lenin sehr ablehnend gegenüber. Das «Russkoje Woljo» stellt fest, dass die Rede, die Lenin seit seiner Rückkehr in sein Vaterland gehalten hat, alle diejenigen sehr erregt habe, denen die Zukunft Russlands am Herzen liegt. Lenin hatte in seiner Rede der provisorischen Regierung empfohlen, mit Deutschland in Friedensunterhandlungen einzutreten. Die Zeitung sagt: Als wir Lenin sprechen hörten, haben wir den Eifer verstanden, mit dem die deutschen Behörden bereit waren, die Durchfahrt Lenins durch deutsches Gebiet zu bewilligen. Lenin und seine Kameraden, die die Regierung Kaiser Wilhelms II. als Friedenstauben betrachtet, sind den deutschen Interessen sehr nützlich. Das «Russkoje Woljo» fügt bei, es sehe zwischen Lenin und dem früheren Ministerpräsidenten Stürmer keinen grossen Unterschied, da beide die Absicht verfolgten, Russland um jeden Preis einen unehrenhaften und wenig vorteilhaften Frieden aufzuzwingen. Nach dieser Zeitung würde die Politik Lenins zu einem Bruche Russlands mit seinen Alliierten und zu einer militärischen Niederlage Russlands führen. Die «Rjetsch» führt aus, dass der Umstand, dass Deutschland Lenin und seinen Genossen die Durchfahrt durch deutsches Gebiet erlaubte, hinreichend zeige, wie ferne diese Herren den Interessen Russlands stünden. Möge Lenin wissen, schliesst die «Rjetsch», dass der Weg zum Herzen Russlands nie durch Deutschland geht! Die «Wetcherna Wremja» und die «Nowoje Wremja» sprechen sich in ähnlichem ablehnenden Sinne aus. 
Die Blätter lehnen die Forderung des in seine Heimat zurückgekehrten russischen Emigranten Lenin ab, der in einer Rede von der provisorischen Regierung verlangt hatte, in Friedens­ver­hand­lungen mit den Zentralmächten einzutreten. Der Umstand, dass die deutsche Regierung Lenin und seinen Genossen die ungehinderte Durchfahrt durch deutsches Gebiet gewährt habe, sei ein Anzeichen dafür, dass die Politik Lenins nicht zum Nutzen Russlands sei."
event_27,Lenin trifft in Petersburg ein,"Aus deutschen Berichten. Berlin, 16. April. 
Wie dem «Lokalanzeiger» aus Stockholm telegraphiert wird, erliessen die Führer der russischen äussersten Linken Lenin und Stepanow folgenden Aufruf: «Stürzt die Regierung, welche die Früchte der mit dem Blute des Volkes erkauften Revolution vernichten will. Eine Verschwörung englischer und französischer Imperialisten hat Miljukow, Gutschkow und Genossen gekauft, damit die Fortsetzung des Eroberungs­krieges gesichert werde, damit neue Millionen russischer Arbeiter und Bauern aufgeopfert werden, um Konstantinopel für Gutschkow zu verschaffen. Syrien den französischen, Mesopotamien den englischen Kapitalisten auszuliefern. Das englische Kapital will die Fortsetzung und Verschärfung des Blutbades durchsetzen; darum unterstützt England Gutschkow und Miljukow, welche nach der siegreichen Volkserhebung die Macht an sich gerissen haben. Die Engländer haben Deutschland wegen seiner überlegenen Industrie angegriffen. Auch der Krieg zeigte die deutsche Industrie weit überlegener, als sie angenommen hatten. Dadurch wurde der Schrecken und der feige Neid aller Deutschland bekriegender Länder vermehrt usw.» Auch die gemässigten Sozialisten forderten den Sturz des Ministeriums. Der neueste Bericht Larcos im «Corriere della Sera» behandelt: den zunehmend schärfer werdenden Parteizwist und den Gegensatz zwischen dem kriegsfreundlichen Sozialisten Plechanow und dem kriegsfeindlichen Lenin. (Vgl. das Agenturtelegramm.) Plechanow  erklärte, die Begeisterung der westlichen Demokratien für die russische Revolution werde verdunkelt von den Besorgnissen über ihre Rückwirkung auf den Krieg. «Ich kenne die heutigen Sozialisten sehr gut, sagte er, und kann nur bestätigen, dass sie mehrheitlich die Ansichten der imperialistischen Annexionisten teilen. Russland muss den Krieg bis zum Sieg fortsetzen, um die errungene Freiheit zu sichern. Die Formel 'Frieden ohne Annexionen und ohne Entschädigungen' ist ein Unsinn und bedeutet die Rechtfertigung der deutschen Eroberungen und Brutalitäten. Wie kann man nur das Entschädigungsprinzip für Belgien und das durch Oesterreich verwüstete Serbien verneinen?» Aus diesen Worten geht hervor, dass Plechanow im Sinne des Vierverbandes arbeitet. Um ihn zu bekämpfen, ist Lenin eingetroffen, der bekannte vordem in der Schweiz wohnhafte russische Revolutionär. Lenin, der Führer der Bolschewiki­sozialisten, traf am 17. April mit einigen Getreuen in Petersburg ein. Die Reise durch Deutschland, die bereits Proteste einzelner Bolschewiki­gruppen hervorrief, zeigt, wie Deutschland seine Tätigkeit einschätzt. Nach deutscher Auffassung muss Lenin in Russland die deutschen Interessen wahr­nehmen, Lenin, der einstige Universitätsprofessor in Moskau, ist unbestreitbar ein Mann von Kultur mit grossen Verdiensten um die russische Revolution. Ehrenhaft in seinem privaten Leben, ist er einer jener leidenschaftlichen und hartnäckigen Dogmatiker, wie man sie oft unter den russischen Revolutionären findet. Seine von idealen Gründen beseelte Tätigkeit entspricht in der Praxis einer gewaltigen Unterstützung der deutschen Sache. Dabei ist es nötig, beizufügen, dass nicht alle Anhänger Lenins politisch und in ihrem Privatleben so ehrenhaft sind wie ihr Führer und dass seine Theorien auf alle Fälle den Dämmergeist der russischen Arbeitermasse desorientieren müssen. Um Lenin sammeln sich Arbeitergruppen, die schon in den ersten Tagen der Revolution einen ausgesprochenen Kampfwillen zeigten. Sie bewaffnen sich. Am 17. April gab General Kornikow bekannt, dass während der Unruhen aus dem Artilleriearsenal 40‘000 Gewehre und 30‘000 Revolver weggetragen und in der Menge verloren gegangen seien. Es kann als sicher gelten, dass der grosse Teil dieser Waffen in den Händen der revolutionären Bolschewikigruppe geblieben ist. Sie lassen die Absicht neuer Zusammenstösse erkennen, bei denen ausser der provisorischen Regierung die beiden sich entgegengesetzten Figuren  Plechanow und Lenin hervortreten. "
