start_date,end_date,name,shape_id,label_coordinates,label_min_scale,abbreviation,size,alliance,type,target_view,no_war_declaration
,,,Greenland,,,,,neutral,normal,map,
,,Norwegen,Norway,,,,,neutral,normal,map,
,,Schweden,Sweden,,,,,neutral,normal,map,
,,,Antarctica,,,,,neutral,normal,map,
,,,Sp Morocco,,,,,neutral,normal,map,
,,,Sp Sahara,,,,,neutral,normal,map,
,,,Rio De Oro,,,,,neutral,normal,map,
,,,Mongolia,,,,,neutral,normal,map,
,,,Denmark,,,,,neutral,normal,map,
,,,Tibet,,,,,neutral,normal,map,
,,,Qatar,,,,,neutral,normal,map,
,,,Kuwait,,,,,neutral,normal,map,
,,,Peru,,,,,neutral,normal,map,
,,,Ecuador,,,,,neutral,normal,map,
,,,Bolivia,,,,,neutral,normal,map,
,,,Panama,,,,,neutral,normal,map,
,,,Nicaragua,,,,,neutral,normal,map,
,,,Guatemala,,,,,neutral,normal,map,
,,,Costa Rica,,,,,neutral,normal,map,
